# Magento standard folder
User-agent: *
Disallow: /lib/
Disallow: /*.php$
Disallow: /pkginfo/
Disallow: /report/
Disallow: /var/
Disallow: /catalog/
Disallow: /customer/
Disallow: /sendfriend/
Disallow: /review/
Disallow: /*SID=
Disallow: /*search*
Disallow: */cart/*
Disallow: */checkout/*
Disallow: /rest/
Disallow: /customer/
Disallow: /static/
Disallow: /noroute
Disallow: /productredurect/
Disallow: /files/
# Allforfood folder
Disallow: /includes/
Disallow: /setup/
Disallow: /var/
Disallow: /tools/
Disallow: /catalog/product/viewid/*
Disallow: /catalog/category/view/id/*
Disallow: /checkout/onepage/index/
Disallow: /checkout/cart/add/product/*
Disallow: /checkout/cart/update/
Disallow: /checkout/cart/delete/*
Disallow: /checkout/onepage/saveOrder/
Disallow: /checkout/onepage/success/
Disallow: /customer/account/create/
Disallow: /customer/account/login/
Disallow: /customer/account/logout/
Disallow: /customer/account/edit/
Disallow: /customer/account/password/forgot/
Disallow: /customer/account/password/reset/
Disallow: /customer/account/wishlist/add/product/*
Disallow: /customer/account/wishlist/remove/*
Disallow: /customer/account/orders/history/
Disallow: /customer/account/orders/view/*
Disallow: /customer/account/billing/address/edit/
Disallow: /customer/account/shipping/address/edit/
Disallow: /customer/account/shipping/method/change/
Disallow: /customer/account/payment/method/change/
Disallow: /customer/account/login/referer/
Disallow: /dev/
Sitemap: https://www.allforfood.com/media/sitemap.xml
